,retm2551_20,retm2551_20_dot1ppb,sablind241_10,samp21_10000,samp31_10000,sapci41_10000,sapci51_10000,sapci61_10000,sablankpph1_10,sapph21_10000,sapph31_10000,sapp41_10000,sapp51_10000,sapp51_10000_dot1ppb,saapblank1_10,sacap41_10000,sacap51_10000,sacap61_10000,saram41_10000,saram51_10000,saram51_10000_dot1ppb,saram61_10000,sacpu41_10000,sacpu4s1_10000,sacpu51_10000,sacpu5s1_10000,sasub171_10000,sasub181_10000,sasub191_10000,sasub201_10000,sasub211_10000,sasub221_10000,sasub231_10000,sasub231_10000_dot1ppb,sablindind1_10,sasubs171_10000,sasubs181_10000,sacf11_10000,saicf21_10000,saicm11_10000,saicm21_10000,sans11_10000,sans21_10000,saind41_10000,saind41_10000_dot1ppb,sand51_10000,saramblank1_10,retm2551_20_dp,retm2551_20_dot1ppb_dp,slope,intercept
9B,0.9488554171403147,14.826635948072058,0.035040033005974906,0.023020425337934098,0.020201394481357306,0.014117027193334086,0.015244092659913456,0.015529583838027591,0.010115785758536411,0.0027870516144492046,0.010355627598381566,0.006766494409858913,0.0040427780586666205,14.51449230004856,0.011989543682428785,0.008193338444086616,0.008287463440216532,0.007558250458738905,0.003736920662537754,0.007436285401495556,8.043165279858165,0.007320972765470866,0.0007915870005153941,0.00812875469452839,0.0005675406723003423,0.007096607862279991,0.0021307851798914954,0.002454819803256117,0.005713028152342564,0.0055470258534594955,0.005894993160450705,0.005948446940789372,0.004667662975307594,11.194218878837635,0.009622059513130887,0.005843497195914442,0.005901557155114475,0.002609061903301096,0.004149364620431879,0.003847438033040022,0.0025614513265826222,0.0011325728095652366,0.00984458569478877,0.005675174853663848,13.441909323850412,0.005318803131946639,0.015023352388280954,2.3079791738023987,15.315277619688697,98.73822187568976,-5.982537820432113
23NA,323.31241013595024,341.04565069064813,763.9003697023857,2.9953332476921184,3.339238362067389,3.924109105903395,3.547836636826947,2.9077639796247494,542.454255424343,6.723110326891694,4.517223592846283,4.114390222025174,4.123287063687755,17.81168579289038,472.0099488370102,3.7671818277910747,4.111209339620903,3.7317208284453978,2.605532832222712,2.887663946782327,10.601036283290178,2.5012421233403095,0.42887793420217113,4.4044288202840605,0.29533998568620967,4.592659311555344,3.719203312180219,6.558274600650034,4.4303181880169324,5.6655745072872525,5.249235296068289,3.6361988566375967,3.6575006226673854,14.14392643955227,286.01138718461675,3.65752283004172,6.2838628350288825,5.085469015047019,2.911682013447376,3.6224878500594495,3.6215116596636574,3.238949816213438,3.4440030715476353,4.260310199153392,16.410154231343967,5.822638384480088,838.8622853174802,754.2519173836824,350.99447425490456,20.440951051666488,-6.839243559282312
25MG,217.78102042650136,236.2954792050493,74.84846793338409,0.1699615887394312,0.13944198617759607,0.3129072300190939,0.19190940188487113,0.1370803804126548,62.55909557381135,1.5545576354611257,1.552124969658496,1.1254791880914452,1.0712231469250246,16.20655580974672,70.49948493524224,1.9338462532850356,2.6849805907499094,2.1205474764382464,0.1185712863358145,0.15523085478699347,8.512734025341294,0.15588023843825133,0.1035521879334306,2.6995086596995943,0.04738928706903113,2.710023531613999,0.910949000664882,1.1027748529650536,1.1754175380949416,0.9152328148814087,1.0976715674097506,1.0569626776332757,0.9042147639203583,11.776893452317498,80.53708446858828,0.8236246052067855,0.9421905998882987,0.4052101178156765,2.00491838484937,0.4112106637243846,0.3807050876593773,0.922996968387576,0.9823119847453446,0.4217470925939428,13.888540812123054,0.4352339740658842,61.12318140470198,379.4710881281468,242.52723544444925,329.7819311092154,-5.84235199110571
27AL,2.085744507632303,15.21552893128345,188.36474101432728,0.620286495029995,0.4669882837047806,0.7245937257427404,0.5705273671338145,0.4410202910882043,149.0086894644247,16.224204042560583,15.91469035271882,14.989070794529436,14.37034192028077,31.110571252996273,151.98962675407336,723.318382296318,627.9398882149424,628.2107664196909,0.4698045095047765,0.4843191100050581,8.84864264857448,0.4435815607411548,3.5550535957714726,15.700573055100818,1.8077106228159623,16.640226861472687,20.62196357513082,23.697840506252195,20.115789091937657,19.674362495239663,27.153396635595097,21.318551178831882,21.37253299060222,32.35786292027188,143.51214933191972,19.906504105976342,20.987566239592987,6.387734524982386,3.530549831875286,0.8940594974672792,0.9765412737302924,23.22872162424184,26.57544124056007,0.9916647538135309,13.914778966614715,0.8980113102530969,176.97964516571267,7.448872401503635,15.85373888269287,179.25268805255527,-5.725272007216586
44CA,83.57495960065383,100.63352045398709,33.554046207609765,0.6875609695543982,0.5367645961295656,0.7906302576278098,0.45441414704447003,0.5229339478647648,31.187572310127795,4.728198766247129,3.978965676600454,4.079158175322272,4.191415254658237,18.752336275734553,31.445190341259018,1.0990765788857702,1.605806447902626,1.0333556686366794,0.3764729123946932,0.44949785877518417,8.868074078601698,0.4879935674927156,0.3854342365043283,4.835135871771392,0.20124826947779234,3.964778034980308,5.233667595489766,6.66526945435894,5.437583525895493,5.111748292646489,5.5439667619674315,5.221546730367976,5.417972631420615,16.076054123611044,34.56122423904771,5.227506963341031,5.6717675969181425,0.6164327986889453,0.7726794382378245,0.566366386129259,0.5415541019052825,2.729779813186402,2.998593896162178,0.9476855122469456,14.142860352225334,1.1216020544559255,34.150214444048515,135.3461561829952,101.11626954704212,109.0103617105431,-6.091990292932354
45SC,0.04837178162987865,12.816977512708926,0.03715239472226962,0.00835869452315904,0.005026349648552883,0.005370327013349606,0.004243818307670627,0.004139943172103387,0.00986751501078172,0.006619316347695896,0.0057095248024115995,0.005203810217347812,0.005181870503896402,13.795173386860979,0.02139432259930469,0.007258658239814789,0.005155048151568568,0.0049863969810310495,0.002535792944831236,0.003364067337234095,7.905758831474573,0.008900750177667689,0.0006714420226686295,0.006172663193652951,0.00032093387320658036,0.0050831405209756046,0.005783621838875707,0.007218417237541355,0.003747512118521944,0.006022550242691239,0.0051669436181651365,0.004978333068671593,0.005542907258933619,10.127800861089057,0.023629992018778207,0.006344435409791838,0.005606541597779732,0.004573670155440586,0.003754225072150441,0.003626094764307968,0.0024623730134715727,0.0033303367278408025,0.0043143748008755475,0.004171970651546347,12.141861234945448,0.008571913947492779,0.017840448008965507,0.14501336945063187,12.468432842112378,11.166927656931648,-4.295918367133709
48TI,2.4384862016822564,3.7525056415859144,0.9308363046029369,0.1214195080526645,0.10684622054429822,0.0807935844685283,0.07244076006272825,0.0714952748844044,0.9742397163783618,0.4586662601924876,0.41288942871232415,0.5593300478415172,0.5581258207297429,1.923492054362958,0.8633195213454856,0.1875829327467377,0.16208226808392617,0.18086581793907971,0.04090949304857637,0.05612984129288114,0.7849020832644533,0.042326242640501686,0.2565785209895503,0.4856747573001582,0.227389852512551,0.5562304888621654,1.9200048513529713,2.1877838145692654,1.844046083657636,1.8080452292746925,1.7576561724906898,2.118639561943491,1.8790184569911315,2.878673254624059,2.0966117594899143,1.8145178156880037,1.8449419127259479,0.08589718393171832,0.07433820511648132,0.06206351130355941,0.06444684665151429,0.862303898920801,0.8969830590871116,0.12516938669955915,1.2647501955000187,0.10293019045059619,1.1845051791202394,4.283227442495552,3.8166070339131646,10.571279662354202,-0.5443293239202182
51V,2.079144246764524,3.391599931633978,0.8339499326110386,0.44089034903794755,0.4788860614744624,0.4509271692696249,0.41359975247188646,0.39596954674556917,0.7900564295627672,0.5746691520275828,0.5700971108046262,0.5835369073182383,0.5737492163384716,1.9410820795031196,0.9098555582100901,0.6531596378007966,0.7148271312039076,0.6722682074677493,0.46770909665669963,0.49094736490373186,1.1480044902523006,0.45681459073617453,0.06881681039710681,0.6469465031377064,0.053221277323505845,0.648027179295353,0.6230542637035636,0.7093865554151212,0.562419500917945,0.561328426324791,0.6885351399808115,0.5964462701551968,0.5671340940247146,1.5373461410568692,1.0035620216924377,0.5540672895603883,0.5429891170900393,0.5340924843748202,0.5610373588838214,0.5697618142249764,0.5538447108878025,0.49099966996474825,0.5367270209164794,0.6702376123470424,1.8260732357275848,0.5914586639220015,0.6838166820747144,2.544648635717165,3.580631673023802,3.332363743730368,-1.2014300157871416
52CR,1.5543771955530752,2.8561825076428033,24.704919698327934,0.15823070120440927,0.24403628024891613,0.6263786430668017,0.5859827162483459,0.4527503409139705,22.256029499111712,0.40030241109525916,0.38239802342717694,4.188100300673327,4.1038288004720025,5.731350348823118,23.532736987375255,0.23865871137828967,0.22773471607439458,0.2859413025058421,0.21915603283928267,0.234707251649069,1.0617516507618991,0.17892361833871948,0.07451917702588375,1.0234291935340891,0.07088907458097543,0.2404731689967765,9.101664923473926,10.612952615570789,8.79450978922043,8.580163745395469,9.340443602416956,10.643191608188275,9.25017759749505,10.367383017884523,23.018159131992302,9.209167892397035,9.111701932651636,0.8384254658301697,0.6878344695142615,1.0764197609395336,1.2127100007566036,0.4250649965342496,0.5037796036250641,7.437268378704006,8.389801659190642,7.1216765014244165,21.657105238896843,1.900805549430182,2.8810187465528205,2.204281841603038,-0.5242524518631405
55MN,1.607307574857191,2.850702317523145,2.702368718277087,0.0173853738937922,0.023379845978465964,0.043170376458040616,0.03674187104733786,0.03413013359461381,2.208486955128927,0.05126866282023674,0.04634480752650968,0.3898334501525297,0.3867311491509112,1.7228131155432012,2.3232688525431864,0.09444196269661007,0.08369932437990685,0.09275207276642576,0.016833642573570267,0.021778203489328112,0.7629790892206131,0.014293610501147498,0.006169729818422712,0.17571153255789845,0.0057452351697786655,0.04874554245897696,0.4609875123143421,0.5332866699832545,0.4333033439628787,0.4219139767575506,0.4514461924795284,0.5210415678836415,0.4476847238034074,1.4169263735724171,2.395869736882237,0.4413285598034323,0.43588090261679696,0.08310166903038577,0.0686508764551841,0.08036945174705185,0.0832122009833255,0.035859987076888686,0.042436620549407104,1.9679545833192749,3.06959884234035,1.9077205614178119,2.3325020625267605,3.3299300762342194,2.904776899143602,4.6452213028459415,-0.4832295184209739
56F,2.230985497080759,13.743708103705686,115.45021304104152,1.0487092139044965,1.4220976736737285,3.221298081727779,2.869422944186659,2.5642611394427117,88.66101806859638,2.1485213895970574,2.053357931672185,57.72432126773551,57.87867766409242,76.11374571138181,92.22354951716926,11.659083960323992,9.565915292747171,12.509874405653685,1.0736445454619046,1.2849353146437101,8.421224918431674,0.8484957859149838,0.7599577067580978,5.968517392984615,0.5850132619550804,1.321588277386851,40.23793149828751,46.71804153975662,38.52855430365466,37.557800604727625,40.4747868128183,46.06875759973413,39.442411493828295,49.450280700706706,90.74136602063153,41.06911029979856,40.3236020893207,4.6582464384469775,4.380649993947356,6.763282346841222,7.336655980261468,2.421079872591487,2.5766571967426177,589.571581770666,589.9252594862012,573.1320318399961,105.17627038890636,3.2672836925492605,13.917371129315503,2.320855160868699,-4.317312148253301
59CO,1.7286787928076488,2.9468056981504955,0.19221434840374574,0.004306538152909682,0.005824383774168244,0.017922110570322388,0.00971682604639709,0.00853256120861558,0.17326700492876934,0.006133983160079692,0.005826087571302506,0.3161899290340952,0.5143863780029843,1.8190585076759067,0.17969777323758543,0.006611954334362697,0.005198317169499534,0.0063212472377894005,0.005315120724990516,0.006679582391353858,0.7109808965734637,0.009063467852786519,0.002765838824864461,0.021098652526174207,0.0026336501591197933,0.003696441761087423,1.0499399654523427,1.017264593856848,0.7839576661937838,0.8665795421659065,0.7129570627300149,0.8790048352839916,0.8083675602321356,1.7691667472321755,0.17618540598286622,0.8481126783018191,0.9226704255153165,0.017901850104168258,0.0307618779302473,0.02094422839230912,0.024918482463817167,0.010768437342189723,0.014205536290136185,0.05026206511074689,1.2104079372551402,0.04559846842547008,0.17353565115703565,1.4760633858868137,2.971792174787154,1.0865455703654123,-0.4058583195453935
60NI,1.0279367126616417,2.333924249784226,20.45102525356306,5.8495061734325935,6.068276291010172,10.454138969635055,9.635452465485292,7.837041208909457,18.31663048603546,2.0946283719761585,1.661373425582414,4.307387116268378,4.413000319496669,6.234544747947215,19.158280525723924,0.6781313135288233,0.17504562959279232,0.20660566309940825,10.478771448193694,10.454736593420316,15.442972933168372,9.391312526008559,0.9330118408747589,3.4737823579562477,0.875458875269953,3.5463882318668722,5.856416444092361,7.399017073903992,5.9138062499820725,5.789544887951665,6.138325272179211,7.252115204842594,6.075412030593616,7.237506296654087,18.91022634247376,6.265431366307392,6.151591917989722,1.8209179632069499,3.3275214055370044,2.736312923417623,2.5928489967062402,4.790307737841641,4.91853763059532,0.33491689866173296,1.5057144112534904,0.31575253357824595,18.307284772943326,0.9738397110920021,2.373127191030842,4.075611153128282,-0.5591402866379563
63CU,0.37501185620426586,0.637962891823164,0.37224176063910314,108.7277791063688,123.1835689499258,134.52773508936113,118.27685540417829,117.41270779789521,0.4915869581938775,16.22605642153211,10.846935739360013,12.774543202363905,14.175685716656096,15.880142708997987,0.5667574821716321,1.0953372839951045,1.0524873082708415,1.2506519364441113,117.19013110494205,118.97616850841557,169.72051278932577,120.36013150380529,8.56144276484606,9.751755441107342,7.7836489628500205,11.602814915184116,34.49834793299844,40.78589787317119,37.124571333459585,33.02941767453132,32.97194085185547,36.11103498622263,32.955668891361015,33.770887965723375,0.6650424388483406,73.45372859810365,78.60443341019509,76.44399569352355,129.12845890499113,44.467545964301564,43.6127233132098,42.62545198323439,42.53296445813931,58.5219328282011,56.326586290705166,55.32023058742747,2.17977916963065,0.3861299798412205,0.6372390840276516,0.296131621632055,1.4699888173259645
65CU,0.3790466559969911,0.6463822277289901,0.3782157833676979,108.65978116558487,124.55127475685703,133.55014361987097,118.91217894838411,116.86726924157843,0.5017017725463827,16.147292984272696,10.844224390570357,12.677770514309465,14.19082550584779,15.945133054589519,0.5796607994196089,1.1248017332387605,1.0731779978572686,1.2680138892194077,117.96922862188923,118.80814417535056,168.80818128033494,120.28606323247844,8.572295276008505,9.868322026834372,7.807911357471063,11.554014075831269,34.4107106066356,40.45860006243869,37.33061758978748,33.25004247711867,33.2049326089426,36.43377581656798,32.921129242550265,33.809231754725104,0.6698853021338883,73.91063266095352,78.76985635714327,76.87851658161107,129.6783730544253,44.363978700114295,43.50819646417535,42.58940537228173,42.64804546644233,58.420043461932515,56.732529414188676,55.497148797106135,2.213265247947742,0.38045729441171694,0.6478164863166311,0.6028075828158408,1.4599328324671217
66ZN,3.5464869637304703,16.17168591776323,9.754608995825324,279.51858753929946,317.2009340453162,208.51657044594756,189.00281899778523,176.53720635927712,25.054158813237787,45.9446623101179,32.00790656256358,14.811019939477276,16.45704273192963,31.834092344292564,18.89996599028913,1.2677856186648395,1.7971854295087013,1.3227437447993737,2.926691817614348,2.4636653351194386,11.087586226983147,2.036738103457953,0.08006539106157246,0.5733715981128852,0.0514005036641562,0.8710901516733373,1.3099491423905225,2.7092271648214137,0.6840550870131527,0.8484917063563473,0.5779918076428042,0.4596555108723706,0.5540543583429949,10.707817858852383,18.664998756999058,0.8679973377311508,1.07995489151176,1.4241628970195561,2.4537969772194588,0.5637340625396831,0.6098616685530605,3.064476800504806,3.4916309804423458,0.2566403639603825,12.80249621564103,0.586853083735977,17.17285328863021,2.049753923888139,16.21542373710625,9.743325310135623,-5.429545219860621
71GA,0.007813708851685806,1.2225167128612011,0.08885564938272784,0.0009521230242890346,0.0005879644074237629,0.0011205759182224713,0.00030716406767174935,0.0005811306999351298,0.043390807212103,0.004015321530260585,0.004634061585422392,0.007916995166378624,0.0055302939779138345,1.2901165527101794,0.02768412887665814,0.06259878856290985,0.05161904206787102,0.053236800502975364,0.00032629086279632475,0.0002434883939367795,0.7490287992009214,0.0003196170341338794,0.00023039250191961866,0.00527255070206909,0.0002642938321224095,0.0037178636638819052,0.008000188432787677,0.006751836430285533,0.0072830121624793695,0.005618366018433372,0.007720874462293587,0.006959854450214368,0.0076417445016787105,0.981602148125949,0.015602917992461706,0.005612510497419473,0.005668274588978234,0.0004556227634434211,0.00012076786248367257,0.0003359407353602975,0.0004473086656892817,0.0034611914882097953,0.004620269478455335,0.014122661492049524,1.17319937016608,0.012423102305958932,0.13325831195245655,0.0,1.2106370141616523,8.62137104749632,-0.45752365994935995
74G,0.007952229039009152,1.220930563212877,0.00798214556855842,0.001510756016336243,0.0011625819872696597,0.0018464304884456785,0.0010122595139918193,0.000744767396764566,0.004487482704644861,0.0005346459283377767,0.0013657467680334811,0.0012980306418371454,0.0009047901568265412,1.2979865821857777,0.006516612115278053,0.001571744376611408,0.001589800985395193,0.0010874363658096944,0.00044803827065726407,0.0012482033452320652,0.7322513559507369,0.00149217199527179,8.858014636968738e-05,0.0016707382120264064,9.072706166377797e-05,0.0024958207720344326,0.0014306351442751888,0.0012950119302340616,0.001315130362294017,0.0006384586134654087,0.0011308488420071394,0.000684661667551251,0.000783480962756743,0.9488116877090244,0.0047463949030644385,0.0013451646750885853,0.0007924754829095824,0.0006256269879336339,0.0002653269857680439,0.0004920411820205811,0.0004913683576954397,0.00043452761193286894,0.0003540948582481434,0.0034021271552121123,1.1509857943905804,0.0038261902706563074,0.003962695044484782,0.02459689597830308,1.2267676995047563,9.470575806247055,-0.48213864594500716
75A,0.18858827547337123,1.4295006369555698,0.13477813274576741,0.007157302602069618,0.007955723517575097,0.00697715278775326,0.005519549974607486,0.0044119774079445185,0.03187312288233973,0.004886704926650779,0.004417424193856696,0.005127841278193391,0.0038693081404607694,1.3084047775204386,0.01899997274856365,0.0038887453169032605,0.003835894205776344,0.0033204921097250437,0.0029902498947716218,0.00409093889958085,0.7396850486416963,0.004156726708975055,0.00039433523622994793,0.002596353489776179,0.00023152251906244687,0.0026722993630746176,0.0035354414658283445,0.003986423703545985,0.0032807326287214826,0.0030287450214683516,0.004162163088468628,0.0034999186614252335,0.003597702883525991,0.9717109941779454,0.008605335946815737,0.003548192885565671,0.0042223587270942275,0.002271957404982928,0.0028971065674569174,0.001931720218279863,0.0022304978342835404,0.0017592360137162972,0.0022300382018744045,0.0041405262449139245,1.1592736920662414,0.00641539206778193,0.22197095819175205,0.14484855936380822,1.3862655341562766,2.3237985080763757,-0.46120864102838516
90ZR,0.007090513262283817,1.1338485181286835,0.5258289546690332,0.0030556519967950718,0.0022128818113095194,0.0053698948718626455,0.004682478406278003,0.0038148292996270975,0.24958257567973277,0.014883400550734826,0.011376758203694286,0.018797734157572642,0.014933520139444356,1.2572761447509437,0.16315241618939605,0.005009358182865738,0.003457098986632969,0.005872619039247429,0.0015885978166995949,0.0012964581038706323,0.6887093776440685,0.004650848529147124,0.0018678540913756217,0.016684818541337226,0.0014403967436935337,0.018598495241264657,0.08865791321957112,0.09843425648410906,0.10021464194696941,0.09755716605550548,0.11602160795639858,0.12091892970451171,0.11579419349323103,1.0803457837547148,0.08604401932613755,0.11023112410169791,0.10832632774847045,0.009695657503663187,0.006157263351576057,0.004508575298304466,0.0037438468259852645,0.008460893732436733,0.007852836227438518,0.004093236049516567,1.1003751671804018,0.00635134314621278,0.7815372165937048,0.05389541335837663,1.1154372610774492,1.8864886276675297,-0.4197538623030272
98MO,1.718072716794075,3.8847123250079445,1.0750649235433043,0.08146870309433685,0.07387717666702003,0.06147055520154075,0.04448161881723992,0.04572934031896705,0.6921185181800532,0.05548961683094252,0.04691499221480488,0.08040063476402813,0.08006164275227866,2.32801083133791,0.7555734792004422,0.044243667545917,0.03418408880955413,0.03366416723259541,0.017253365069153304,0.0205901864079935,1.25450117891791,0.041683002825741305,0.021477816198069814,0.047810875562801676,0.012742060843959773,0.032786544267582596,0.5069106373587873,0.606392319954747,0.5112206228166823,0.5127508233894432,0.5709997907474138,0.6005393694371223,0.5431567316067534,2.2470060398042984,1.0253271905428767,0.5207511748304187,0.5263662825342496,0.0710034979832274,0.054681542390371374,0.07277001375696078,0.0786186817313071,0.13138121520118787,0.14636322111607897,0.11883070829018404,2.1409813594251466,0.1514796560237931,0.4611015420547241,1.213679135293487,3.6343467159899925,1.7566931576629787,-0.4950109678492169
105P,0.018487571483691092,1.2472027440984683,0.0260995679746867,0.005636574058576606,0.005377349682527678,0.003901928970302909,0.0033504540578341738,0.003311618498511599,0.01607297226970108,0.0038540106905808457,0.002987290678216765,0.008675308127733813,0.006590101588082987,1.314785228911091,0.01817792053250905,0.0024760828858505428,0.0020744555600844617,0.001822708407374121,0.0011464326177317394,0.0013279464969272307,0.7248029932453441,0.0014749651016088237,0.0018799874439423812,0.0016164400137390715,0.0014033278885245018,0.0017330435524989416,0.003297748450834151,0.003731803369168512,0.003306545843125822,0.0033323839893331696,0.004588740811012755,0.004270816867689604,0.0037829775584134625,0.9845374559533707,0.01402332158940105,0.0045165517530146755,0.0035453702656634938,0.0013380190763010043,0.0014186269721787835,0.014540102410224194,0.016044985875439455,0.0268432149746958,0.028963060504812285,0.0015851451488199998,1.200047438445555,0.001656086003905802,0.012519974855784505,0.023484342031650823,1.2254056777865967,1.808441533978687,-0.4949382586750398
209BI,1.399129276612622,2.607423164389223,0.013223632668622623,0.0038857136221099784,0.004042743968865999,0.007231727312648021,0.006991312694161723,0.00601936932857788,0.00660210319233669,0.004978660645030709,0.004653764468177159,0.0020007805892137374,0.002022597637152295,1.3093781962424136,0.011031785813703624,0.0034334766059877573,0.0030875239627164612,0.0027269748805616644,0.008470558362310103,0.008332584736001996,0.7145421920176874,0.009016437951670385,0.00015274182039777602,0.0012475969960992997,8.008518158563466e-05,0.001255540577440083,0.019468007792358615,0.021062258146748027,0.021245465060903832,0.01732194547536543,0.023861856636168677,0.02000279653202231,0.017901711886854018,0.9975587493015164,0.012780614910432728,0.021550688450710804,0.018485850555534887,0.0022508282719137297,0.0021868173500626796,0.04481090153921161,0.05445731488853723,0.0038393072212405815,0.0038044781863639425,0.0009555216750952868,1.1618272238347902,0.0025714482278020143,0.005697491953926983,0.923790965221349,2.5926082917881796,0.31665386740466717,-0.43464552830106734
